date,fips,county,cases,deaths
2020-02-16,39009,Athens,0.0,0.0
2020-02-17,39009,Athens,0.0,0.0
2020-02-18,39009,Athens,0.0,0.0
2020-02-19,39009,Athens,0.0,0.0
2020-02-20,39009,Athens,0.0,0.0
2020-02-21,39009,Athens,0.0,0.0
2020-02-22,39009,Athens,0.0,0.0
2020-02-23,39009,Athens,0.0,0.0
2020-02-24,39009,Athens,0.0,0.0
2020-02-25,39009,Athens,0.0,0.0
2020-02-26,39009,Athens,0.0,0.0
2020-02-27,39009,Athens,0.0,0.0
2020-02-28,39009,Athens,0.0,0.0
2020-02-29,39009,Athens,0.0,0.0
2020-03-01,39009,Athens,0.0,0.0
2020-03-02,39009,Athens,0.0,0.0
2020-03-03,39009,Athens,0.0,0.0
2020-03-04,39009,Athens,0.0,0.0
2020-03-05,39009,Athens,0.0,0.0
2020-03-06,39009,Athens,0.0,0.0
2020-03-07,39009,Athens,0.0,0.0
2020-03-08,39009,Athens,0.0,0.0
2020-03-09,39009,Athens,0.0,0.0
2020-03-10,39009,Athens,0.0,0.0
2020-03-11,39009,Athens,0.0,0.0
2020-03-12,39009,Athens,1.0,0.0
2020-03-13,39009,Athens,2.0,0.0
2020-03-14,39009,Athens,2.0,0.0
2020-03-15,39009,Athens,2.0,0.0
2020-03-16,39009,Athens,2.0,0.0
2020-03-17,39009,Athens,2.0,0.0
2020-03-18,39009,Athens,2.0,0.0
2020-03-19,39009,Athens,2.0,0.0
2020-03-20,39009,Athens,2.0,0.0
2020-03-21,39009,Athens,2.0,0.0
2020-03-22,39009,Athens,2.0,0.0
2020-03-23,39009,Athens,3.0,1.0
2020-03-24,39009,Athens,3.0,1.0
2020-03-25,39009,Athens,3.0,1.0
2020-03-26,39009,Athens,3.0,1.0
2020-03-27,39009,Athens,3.0,1.0
2020-03-28,39009,Athens,3.0,1.0
2020-03-29,39009,Athens,3.0,1.0
2020-03-30,39009,Athens,3.0,1.0
2020-03-31,39009,Athens,3.0,1.0
2020-04-01,39009,Athens,3.0,1.0
2020-04-02,39009,Athens,3.0,1.0
2020-04-03,39009,Athens,3.0,1.0
2020-04-04,39009,Athens,3.0,1.0
2020-04-05,39009,Athens,3.0,1.0
2020-04-06,39009,Athens,3.0,1.0
2020-04-07,39009,Athens,3.0,1.0
2020-04-08,39009,Athens,3.0,1.0
2020-04-09,39009,Athens,3.0,1.0
2020-04-10,39009,Athens,3.0,1.0
2020-04-11,39009,Athens,3.0,1.0
2020-04-12,39009,Athens,3.0,1.0
2020-01-21,39011,Auglaize,0.0,0.0
2020-01-22,39011,Auglaize,0.0,0.0
2020-01-23,39011,Auglaize,0.0,0.0
2020-01-24,39011,Auglaize,0.0,0.0
2020-01-25,39011,Auglaize,0.0,0.0
2020-01-26,39011,Auglaize,0.0,0.0
2020-01-27,39011,Auglaize,0.0,0.0
2020-01-28,39011,Auglaize,0.0,0.0
2020-01-29,39011,Auglaize,0.0,0.0
2020-01-30,39011,Auglaize,0.0,0.0
2020-01-31,39011,Auglaize,0.0,0.0
2020-02-01,39011,Auglaize,0.0,0.0
2020-02-02,39011,Auglaize,0.0,0.0
2020-02-03,39011,Auglaize,0.0,0.0
2020-02-04,39011,Auglaize,0.0,0.0
2020-02-05,39011,Auglaize,0.0,0.0
2020-02-06,39011,Auglaize,0.0,0.0
2020-02-07,39011,Auglaize,0.0,0.0
2020-02-08,39011,Auglaize,0.0,0.0
2020-02-09,39011,Auglaize,0.0,0.0
2020-02-10,39011,Auglaize,0.0,0.0
2020-02-11,39011,Auglaize,0.0,0.0
2020-02-12,39011,Auglaize,0.0,0.0
2020-02-13,39011,Auglaize,0.0,0.0
2020-02-14,39011,Auglaize,0.0,0.0
2020-02-15,39011,Auglaize,0.0,0.0
2020-02-16,39011,Auglaize,0.0,0.0
2020-02-17,39011,Auglaize,0.0,0.0
2020-02-18,39011,Auglaize,0.0,0.0
2020-02-19,39011,Auglaize,0.0,0.0
2020-02-20,39011,Auglaize,0.0,0.0
2020-02-21,39011,Auglaize,0.0,0.0
2020-02-22,39011,Auglaize,0.0,0.0
2020-02-23,39011,Auglaize,0.0,0.0
2020-02-24,39011,Auglaize,0.0,0.0
2020-02-25,39011,Auglaize,0.0,0.0
2020-02-26,39011,Auglaize,0.0,0.0
2020-02-27,39011,Auglaize,0.0,0.0
2020-02-28,39011,Auglaize,0.0,0.0
2020-02-29,39011,Auglaize,0.0,0.0
2020-03-01,39011,Auglaize,0.0,0.0
2020-03-02,39011,Auglaize,0.0,0.0
2020-03-03,39011,Auglaize,0.0,0.0
2020-03-04,39011,Auglaize,0.0,0.0
2020-03-05,39011,Auglaize,0.0,0.0
2020-03-06,39011,Auglaize,0.0,0.0
2020-03-07,39011,Auglaize,0.0,0.0
2020-03-08,39011,Auglaize,0.0,0.0
2020-03-09,39011,Auglaize,0.0,0.0
2020-03-10,39011,Auglaize,0.0,0.0
2020-03-11,39011,Auglaize,1.0,0.0
2020-03-12,39011,Auglaize,1.0,0.0
2020-03-13,39011,Auglaize,2.0,0.0
2020-03-14,39011,Auglaize,2.0,0.0
2020-03-15,39011,Auglaize,2.0,0.0
2020-03-16,39011,Auglaize,2.0,0.0
2020-03-17,39011,Auglaize,2.0,0.0
2020-03-18,39011,Auglaize,2.0,0.0
2020-03-19,39011,Auglaize,2.0,0.0
2020-03-20,39011,Auglaize,2.0,0.0
2020-03-21,39011,Auglaize,3.0,0.0
2020-03-22,39011,Auglaize,3.0,0.0
2020-03-23,39011,Auglaize,5.0,1.0
2020-03-24,39011,Auglaize,5.0,1.0
2020-03-25,39011,Auglaize,6.0,1.0
2020-03-26,39011,Auglaize,6.0,1.0
2020-03-27,39011,Auglaize,6.0,1.0
2020-03-28,39011,Auglaize,7.0,1.0
2020-03-29,39011,Auglaize,7.0,1.0
2020-03-30,39011,Auglaize,7.0,1.0
2020-03-31,39011,Auglaize,9.0,1.0
2020-04-01,39011,Auglaize,10.0,1.0
2020-04-02,39011,Auglaize,10.0,1.0
2020-04-03,39011,Auglaize,10.0,1.0
2020-04-04,39011,Auglaize,12.0,1.0
2020-04-05,39011,Auglaize,13.0,1.0
2020-04-06,39011,Auglaize,13.0,1.0
2020-04-07,39011,Auglaize,13.0,1.0
2020-04-08,39011,Auglaize,13.0,1.0
2020-04-09,39011,Auglaize,14.0,1.0
2020-04-10,39011,Auglaize,14.0,1.0
2020-04-11,39011,Auglaize,14.0,1.0
2020-04-12,39011,Auglaize,14.0,1.0
2020-01-21,39013,Belmont,0.0,0.0
2020-01-22,39013,Belmont,0.0,0.0
2020-01-23,39013,Belmont,0.0,0.0
2020-01-24,39013,Belmont,0.0,0.0
2020-01-25,39013,Belmont,0.0,0.0
2020-01-26,39013,Belmont,0.0,0.0
2020-01-27,39013,Belmont,0.0,0.0
2020-01-28,39013,Belmont,0.0,0.0
2020-01-29,39013,Belmont,0.0,0.0
2020-01-30,39013,Belmont,0.0,0.0
2020-01-31,39013,Belmont,0.0,0.0
2020-02-01,39013,Belmont,0.0,0.0
2020-02-02,39013,Belmont,0.0,0.0
2020-02-03,39013,Belmont,0.0,0.0
2020-02-04,39013,Belmont,0.0,0.0
2020-02-05,39013,Belmont,0.0,0.0
2020-02-06,39013,Belmont,0.0,0.0
2020-02-07,39013,Belmont,0.0,0.0
2020-02-08,39013,Belmont,0.0,0.0
2020-02-09,39013,Belmont,0.0,0.0
2020-02-10,39013,Belmont,0.0,0.0
2020-02-11,39013,Belmont,0.0,0.0
2020-02-12,39013,Belmont,0.0,0.0
2020-02-13,39013,Belmont,0.0,0.0
2020-02-14,39013,Belmont,0.0,0.0
2020-02-15,39013,Belmont,0.0,0.0
2020-02-16,39013,Belmont,0.0,0.0
2020-02-17,39013,Belmont,0.0,0.0
2020-02-18,39013,Belmont,0.0,0.0
2020-02-19,39013,Belmont,0.0,0.0
2020-02-20,39013,Belmont,0.0,0.0
2020-02-21,39013,Belmont,0.0,0.0
2020-02-22,39013,Belmont,0.0,0.0
2020-02-23,39013,Belmont,0.0,0.0
2020-02-24,39013,Belmont,0.0,0.0
2020-02-25,39013,Belmont,0.0,0.0
2020-02-26,39013,Belmont,0.0,0.0
2020-02-27,39013,Belmont,0.0,0.0
2020-02-28,39013,Belmont,0.0,0.0
2020-02-29,39013,Belmont,0.0,0.0
2020-03-01,39013,Belmont,0.0,0.0
2020-03-02,39013,Belmont,0.0,0.0
2020-03-03,39013,Belmont,0.0,0.0
2020-03-04,39013,Belmont,0.0,0.0
2020-03-05,39013,Belmont,0.0,0.0
2020-03-06,39013,Belmont,2.0,0.0
2020-03-07,39013,Belmont,2.0,0.0
2020-03-08,39013,Belmont,2.0,0.0
2020-03-09,39013,Belmont,2.0,0.0
2020-03-10,39013,Belmont,2.0,0.0
2020-03-11,39013,Belmont,2.0,0.0
2020-03-12,39013,Belmont,3.0,0.0
2020-03-13,39013,Belmont,3.0,0.0
2020-03-14,39013,Belmont,3.0,0.0
2020-03-15,39013,Belmont,3.0,0.0
2020-03-16,39013,Belmont,4.0,0.0
2020-03-17,39013,Belmont,6.0,0.0
2020-03-18,39013,Belmont,6.0,0.0
2020-03-19,39013,Belmont,8.0,0.0
2020-03-20,39013,Belmont,8.0,0.0
2020-03-21,39013,Belmont,8.0,0.0
2020-03-22,39013,Belmont,9.0,0.0
2020-03-23,39013,Belmont,10.0,0.0
2020-03-24,39013,Belmont,10.0,0.0
2020-03-25,39013,Belmont,10.0,0.0
2020-03-26,39013,Belmont,10.0,0.0
2020-03-27,39013,Belmont,10.0,0.0
2020-03-28,39013,Belmont,11.0,0.0
2020-03-29,39013,Belmont,15.0,0.0
2020-03-30,39013,Belmont,17.0,0.0
2020-03-31,39013,Belmont,20.0,1.0
2020-04-01,39013,Belmont,24.0,1.0
2020-04-02,39013,Belmont,25.0,1.0
2020-04-03,39013,Belmont,29.0,1.0
2020-04-04,39013,Belmont,33.0,1.0
2020-04-05,39013,Belmont,34.0,2.0
2020-04-06,39013,Belmont,38.0,2.0
2020-04-07,39013,Belmont,41.0,2.0
2020-04-08,39013,Belmont,42.0,2.0
2020-04-09,39013,Belmont,48.0,2.0
2020-04-10,39013,Belmont,50.0,2.0
2020-04-11,39013,Belmont,50.0,2.0
2020-04-12,39013,Belmont,50.0,2.0
2020-01-21,39015,Brown,0.0,0.0
2020-01-22,39015,Brown,0.0,0.0
2020-01-23,39015,Brown,0.0,0.0
2020-01-24,39015,Brown,0.0,0.0
2020-01-25,39015,Brown,0.0,0.0
2020-01-26,39015,Brown,0.0,0.0
2020-01-27,39015,Brown,0.0,0.0
2020-01-28,39015,Brown,0.0,0.0
2020-01-29,39015,Brown,0.0,0.0
2020-01-30,39015,Brown,0.0,0.0
2020-01-31,39015,Brown,0.0,0.0
2020-02-01,39015,Brown,0.0,0.0
2020-02-02,39015,Brown,0.0,0.0
2020-02-03,39015,Brown,0.0,0.0
2020-02-04,39015,Brown,0.0,0.0
2020-02-05,39015,Brown,0.0,0.0
2020-02-06,39015,Brown,0.0,0.0
2020-02-07,39015,Brown,0.0,0.0
2020-02-08,39015,Brown,0.0,0.0
2020-02-09,39015,Brown,0.0,0.0
2020-02-10,39015,Brown,0.0,0.0
2020-02-11,39015,Brown,0.0,0.0
2020-02-12,39015,Brown,0.0,0.0
2020-02-13,39015,Brown,0.0,0.0
2020-02-14,39015,Brown,0.0,0.0
2020-02-15,39015,Brown,0.0,0.0
2020-02-16,39015,Brown,0.0,0.0
